"timeStamp","lightStatus","likelyEndTime","minEndTime","nextDuration"
1294,2,401,401,33
1295,2,400,400,33
1296,2,399,399,33
1297,2,398,398,33
1298,2,397,397,33
1299,2,396,396,33
1300,2,395,395,33
1301,2,394,394,33
1302,2,393,393,33
1303,2,392,392,33
1304,2,391,391,33
1305,2,390,390,33
1306,2,389,389,33
1307,2,388,388,33
1308,2,387,387,33
1309,2,386,386,33
1310,2,385,385,33
1311,2,384,384,33
1312,2,383,383,33
1313,2,382,382,33
1314,2,381,381,33
1315,2,380,380,33
1316,2,379,379,33
1317,2,378,378,33
1318,2,377,377,33
1319,2,376,376,33
1320,2,375,375,33
1321,2,374,374,33
1322,2,373,373,33
1323,2,372,372,33
1324,2,371,371,33
1325,2,370,370,33
1326,2,369,369,33
1327,2,368,368,33
1328,2,367,367,33
1329,2,366,366,33
1330,2,365,365,33
1331,2,364,364,33
1332,2,363,363,33
1333,2,362,362,33
1334,2,361,361,33
1335,2,360,360,33
1336,2,359,359,33
1337,2,358,358,33
1338,2,357,357,33
1339,2,356,356,33
1340,2,355,355,33
1341,2,354,354,33
1342,2,353,353,33
1343,2,352,352,33
1344,2,351,351,33
1345,2,350,350,33
1346,2,349,349,33
1347,2,348,348,33
1348,2,347,347,33
1349,2,346,346,33
1350,2,345,345,33
1351,2,344,344,33
1352,2,343,343,33
1353,2,342,342,33
1354,2,341,341,33
1355,2,340,340,33
1356,2,339,339,33
1357,2,338,338,33
1358,2,337,337,33
1359,2,336,336,33
1360,2,335,335,33
1361,2,334,334,33
1362,2,333,333,33
1363,2,332,332,33
1364,2,331,331,33
1365,2,330,330,33
1366,2,329,329,33
1367,2,328,328,33
1368,2,327,327,33
1369,2,326,326,33
1370,2,325,325,33
1371,2,324,324,33
1372,2,323,323,33
1373,2,322,322,33
1374,2,321,321,33
1375,2,320,320,33
1376,2,319,319,33
1377,2,318,318,33
1378,2,317,317,33
1379,2,316,316,33
1380,2,315,315,33
1381,2,314,314,33
1382,2,313,313,33
1383,2,312,312,33
1384,2,311,311,33
1385,2,310,310,33
1386,2,309,309,33
1387,2,308,308,33
1388,2,307,307,33
1389,2,306,306,33
1390,2,305,305,33
1391,2,304,304,33
1392,2,303,303,33
1393,2,302,302,33
1394,2,301,301,33
1395,2,300,300,33
1396,2,299,299,33
1397,2,298,298,33
1398,2,297,297,33
1399,2,296,296,33
1400,2,295,295,33
1401,2,294,294,33
1402,2,293,293,33
1403,2,292,292,33
1404,2,291,291,33
1405,2,290,290,33
1406,2,289,289,33
1407,2,288,288,33
1408,2,287,287,33
1409,2,286,286,33
1410,2,285,285,33
1411,2,284,284,33
1412,2,283,283,33
1413,2,282,282,33
1414,2,281,281,33
1415,2,280,280,33
1416,2,279,279,33
1417,2,278,278,33
1418,2,277,277,33
1419,2,276,276,33
1420,2,275,275,33
1421,2,274,274,33
1422,2,273,273,33
1423,2,272,272,33
1424,2,271,271,33
1425,2,270,270,33
1426,2,269,269,33
1427,2,268,268,33
1428,2,267,267,33
1429,2,266,266,33
1430,2,265,265,33
1431,2,264,264,33
1432,2,263,263,33
1433,2,262,262,33
1434,2,261,261,33
1435,2,260,260,33
1436,2,259,259,33
1437,2,258,258,33
1438,2,257,257,33
1439,2,256,256,33
1440,2,255,255,33
1441,2,254,254,33
1442,2,253,253,33
1443,2,252,252,33
1444,2,251,251,33
1445,2,250,250,33
1446,2,249,249,33
1447,2,248,248,33
1448,2,247,247,33
1449,2,246,246,33
1450,2,245,245,33
1451,2,244,244,33
1452,2,243,243,33
1453,2,242,242,33
1454,2,241,241,33
1455,2,240,240,33
1456,2,239,239,33
1457,2,238,238,33
1458,2,237,237,33
1459,2,236,236,33
1460,2,235,235,33
1461,2,234,234,33
1462,2,233,233,33
1463,2,232,232,33
1464,2,231,231,33
1465,2,230,230,33
1466,2,229,229,33
1467,2,228,228,33
1468,2,227,227,33
1469,2,226,226,33
1470,2,225,225,33
1471,2,224,224,33
1472,2,223,223,33
1473,2,222,222,33
1474,2,221,221,33
1475,2,220,220,33
1476,2,219,219,33
1477,2,218,218,33
1478,2,217,217,33
1479,2,216,216,33
1480,2,215,215,33
1481,2,214,214,33
1482,2,213,213,33
1483,2,212,212,33
1484,2,211,211,33
1485,2,210,210,33
1486,2,209,209,33
1487,2,208,208,33
1488,2,207,207,33
1489,2,206,206,33
1490,2,205,205,33
1491,2,204,204,33
1492,2,203,203,33
1493,2,202,202,33
1494,2,201,201,33
1495,2,200,200,33
1496,2,199,199,33
1497,2,198,198,33
1498,2,197,197,33
1499,2,196,196,33
1500,2,195,195,33
1501,2,194,194,33
1502,2,193,193,33
1503,2,192,192,33
1504,2,191,191,33
1505,2,190,190,33
1506,2,189,189,33
1507,2,188,188,33
1508,2,187,187,33
1509,2,186,186,33
1510,2,185,185,33
1511,2,184,184,33
1512,2,183,183,33
1513,2,182,182,33
1514,2,181,181,33
1515,2,180,180,33
1516,2,179,179,33
1517,2,178,178,33
1518,2,177,177,33
1519,2,176,176,33
1520,2,175,175,33
1521,2,174,174,33
1522,2,173,173,33
1523,2,172,172,33
1524,2,171,171,33
1525,2,170,170,33
1526,2,169,169,33
1527,2,168,168,33
1528,2,167,167,33
1529,2,166,166,33
1530,2,165,165,33
1531,2,164,164,33
1532,2,163,163,33
1533,2,162,162,33
1534,2,161,161,33
1535,2,160,160,33
1536,2,159,159,33
1537,2,158,158,33
1538,2,157,157,33
1539,2,156,156,33
1540,2,155,155,33
1541,2,154,154,33
1542,2,153,153,33
1543,2,152,152,33
1544,2,151,151,33
1545,2,150,150,33
1546,2,149,149,33
1547,2,148,148,33
1548,2,147,147,33
1549,2,146,146,33
1550,2,145,145,33
1551,2,144,144,33
1552,2,143,143,33
1553,2,142,142,33
1554,2,141,141,33
1555,2,140,140,33
1556,2,139,139,33
1557,2,138,138,33
1558,2,137,137,33
1559,2,136,136,33
1560,2,135,135,33
1561,2,134,134,33
1562,2,133,133,33
1563,2,132,132,33
1564,2,131,131,33
1565,2,130,130,33
1566,2,129,129,33
1567,2,128,128,33
1568,2,127,127,33
1569,2,126,126,33
1570,2,125,125,33
1571,2,124,124,33
1572,2,123,123,33
1573,2,122,122,33
1574,2,121,121,33
1575,2,120,120,33
1576,2,119,119,33
1577,2,118,118,33
1578,2,117,117,33
1579,2,116,116,33
1580,2,115,115,33
1581,2,114,114,33
1582,2,113,113,33
1583,2,112,112,33
1584,2,111,111,33
1585,2,110,110,33
1586,2,109,109,33
1587,2,108,108,33
1588,2,107,107,33
1589,2,106,106,33
1590,2,105,105,33
1591,2,104,104,33
1592,2,103,103,33
1593,2,102,102,33
1594,2,101,101,33
1595,2,100,100,33
1596,2,99,99,33
1597,2,98,98,33
1598,2,97,97,33
1599,2,96,96,33
1600,2,95,95,33
1601,2,94,94,33
1602,2,93,93,33
1603,2,92,92,33
1604,2,91,91,33
1605,2,90,90,33
1606,2,89,89,33
1607,2,88,88,33
1608,2,87,87,33
1609,2,86,86,33
1610,2,85,85,33
1611,2,84,84,33
1612,2,83,83,33
1613,2,82,82,33
1614,2,81,81,33
1615,2,80,80,33
1616,2,79,79,33
1617,2,78,78,33
1618,2,77,77,33
1619,2,76,76,33
1620,2,75,75,33
1621,2,74,74,33
1622,2,73,73,33
1623,2,72,72,33
1624,2,71,71,33
1625,2,70,70,33
1626,2,69,69,33
1627,2,68,68,33
1628,2,67,67,33
1629,2,66,66,33
1630,2,65,65,33
1631,2,64,64,33
1632,2,63,63,33
1633,2,62,62,33
1634,2,61,61,33
1635,2,60,60,33
1636,2,59,59,33
1637,2,58,58,33
1638,2,57,57,33
1639,2,56,56,33
1640,2,55,55,33
1641,2,54,54,33
1642,2,53,53,33
1643,2,52,52,33
1644,2,51,51,33
1645,2,50,50,33
1646,2,49,49,33
1647,2,48,48,33
1648,2,47,47,33
1649,2,46,46,33
1650,2,45,45,33
1651,2,44,44,33
1652,2,43,43,33
1653,2,42,42,33
1654,2,41,41,33
1655,2,40,40,33
1656,2,39,39,33
1657,2,38,38,33
1658,2,37,37,33
1659,2,36,36,33
1660,2,35,35,33
1661,2,34,34,33
1662,2,33,33,33
1663,2,32,32,33
1664,2,31,31,33
1665,2,30,30,33
1666,2,29,29,33
1667,2,28,28,33
1668,2,27,27,33
1669,2,26,26,33
1670,2,25,25,33
1671,2,24,24,33
1672,2,23,23,33
1673,2,22,22,33
1674,2,21,21,33
1675,2,20,20,33
1676,2,19,19,33
1677,2,18,18,33
1678,2,17,17,33
1679,2,16,16,33
1680,2,15,15,33
1681,2,14,14,33
1682,2,13,13,33
1683,2,12,12,33
1684,2,11,11,33
1685,2,10,10,33
1686,2,9,9,33
1687,2,8,8,33
1688,2,7,7,33
1689,2,6,6,33
1690,2,5,5,33
1691,2,4,4,33
1692,2,3,3,33
1693,2,2,2,33
1694,2,1,1,33
1695,2,0,0,33
1696,1,30,30,842
1697,1,29,29,841
1698,1,28,28,840
1699,1,27,27,839
1700,1,26,26,838
1701,1,25,25,837
1702,1,24,24,836
1703,1,23,23,835
1704,1,22,22,834
1705,1,21,21,833
1706,1,20,20,832
1707,1,19,19,831
1708,1,18,18,830
1709,1,17,17,829
1710,1,16,16,828
1711,1,15,15,827
1712,1,14,14,826
1713,1,13,13,825
1714,1,12,12,824
1715,1,11,11,823
1716,1,10,10,822
1717,1,9,9,821
1718,1,8,8,820
1719,1,7,7,819
1720,1,6,6,818
1721,1,5,5,817
1722,1,4,4,816
1723,1,3,3,815
1724,1,2,2,814
1725,1,1,1,813
1726,1,0,0,812
